timestamp,vendor_latency_ms,ops_queue_depth,override_rate_per_hr,review_throughput_per_hr,sla_breach_rate,error_rate_pct,cpu_util_pct,incident_flag
2025-07-01T00:00:00+00:00,169.14,180,1.2,130.0,0.0009,0.099,34.47,0
2025-07-01T06:00:00+00:00,179.23,186,1.06,130.2,0.001006,0.119,35.41,0
2025-07-01T12:00:00+00:00,133.49,179,0.95,128.4,0.001178,0.233,29.04,0
2025-07-01T18:00:00+00:00,185.87,203,1.09,127.9,0.001518,0.087,34.92,0
2025-07-02T00:00:00+00:00,176.38,195,1.33,126.8,0.000773,0.125,33.51,0
2025-07-02T06:00:00+00:00,182.16,229,1.55,125.0,0.000817,0.35,30.18,0
2025-07-02T12:00:00+00:00,216.72,233,1.54,122.5,0.000645,0.382,40.05,0
2025-07-02T18:00:00+00:00,204.53,244,1.55,125.6,0.000676,0.236,34.05,0
2025-07-03T00:00:00+00:00,138.7,274,1.42,126.5,0.000206,0.177,31.23,0
2025-07-03T06:00:00+00:00,152.74,267,1.61,124.9,0.00038,0.028,32.74,0
2025-07-03T12:00:00+00:00,167.09,273,1.42,124.7,0.000281,0.211,35.25,0
2025-07-03T18:00:00+00:00,177.39,274,1.53,126.5,0.000173,0.151,36.02,0
2025-07-04T00:00:00+00:00,183.33,271,1.55,126.6,0.000474,0.171,34.1,0
2025-07-04T06:00:00+00:00,127.21,303,1.67,126.8,0.000454,0.082,36.33,0
2025-07-04T12:00:00+00:00,185.64,300,1.51,125.1,0.00038,0.143,37.21,0
2025-07-04T18:00:00+00:00,165.33,301,1.61,124.7,0.00036,0.122,27.75,0
2025-07-05T00:00:00+00:00,161.16,295,1.84,126.1,0.000838,0.182,30.37,0
2025-07-05T06:00:00+00:00,169.79,308,2.03,125.9,0.001017,0.315,28.78,0
2025-07-05T12:00:00+00:00,140.13,341,1.81,128.6,0.001436,0.188,32.41,0
2025-07-05T18:00:00+00:00,155.47,350,1.91,131.2,0.001236,0.0,37.12,0
2025-07-06T00:00:00+00:00,137.13,359,1.75,129.6,0.001062,0.028,34.35,0
2025-07-06T06:00:00+00:00,164.74,362,1.77,130.5,0.000696,0.0,28.41,0
2025-07-06T12:00:00+00:00,126.9,387,1.94,131.8,0.000633,0.049,31.04,0
2025-07-06T18:00:00+00:00,184.35,390,2.01,132.4,0.000236,0.211,35.67,0
2025-07-07T00:00:00+00:00,216.04,402,2.44,128.1,0.000556,0.249,30.21,0
2025-07-07T06:00:00+00:00,212.28,409,2.38,131.0,0.000296,0.116,31.73,0
2025-07-07T12:00:00+00:00,158.49,415,2.56,130.2,0.000252,0.176,33.14,0
2025-07-07T18:00:00+00:00,183.01,420,2.44,133.2,8.7e-05,0.054,25.69,0
2025-07-08T00:00:00+00:00,166.95,433,2.21,134.1,0.000142,0.0,34.8,0
2025-07-08T06:00:00+00:00,208.01,409,2.17,131.4,0.000101,0.004,33.27,0
2025-07-08T12:00:00+00:00,151.45,429,1.98,128.9,0.000552,0.041,34.06,0
2025-07-08T18:00:00+00:00,170.16,434,2.22,129.5,0.000375,0.314,28.64,0
2025-07-09T00:00:00+00:00,157.14,437,2.38,131.3,0.000439,0.0,29.38,0
2025-07-09T06:00:00+00:00,167.1,441,2.33,129.8,0.000995,0.293,29.98,0
2025-07-09T12:00:00+00:00,191.26,444,2.13,128.7,0.001203,0.303,32.95,0
2025-07-09T18:00:00+00:00,163.96,454,2.1,127.4,0.001219,0.122,32.32,0
2025-07-10T00:00:00+00:00,159.89,440,1.89,129.2,0.001101,0.138,32.52,0
2025-07-10T06:00:00+00:00,189.19,447,2.08,130.4,0.001121,0.071,38.34,0
2025-07-10T12:00:00+00:00,210.55,472,2.19,129.5,0.001329,0.179,36.64,0
2025-07-10T18:00:00+00:00,176.74,480,2.05,129.6,0.001294,0.223,29.55,0
2025-07-11T00:00:00+00:00,177.69,462,2.02,128.9,0.001186,0.145,29.78,0
2025-07-11T06:00:00+00:00,190.73,448,1.97,128.8,0.001222,0.263,38.08,0
2025-07-11T12:00:00+00:00,170.7,440,2.06,126.3,0.001169,0.286,30.96,0
